name,lig1,lig2,Label1,Label2,Label,dir_1,dir_2
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig6_.pkl,lig6_.pkl,7.201,7.201,0.0,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig6_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig6_.pkl,lig7_.pkl,7.201,5.495,1.7059999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig6_.pkl,lig8_.pkl,7.201,7.102,0.09899999999999931,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig6_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig8_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig0_.pkl,5.495,7.102,-1.6070000000000002,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig0_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig1_.pkl,5.495,6.796,-1.3010000000000002,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig1_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig2_.pkl,5.495,7.201,-1.7059999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig2_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig3_.pkl,5.495,7.495,-2.0,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig3_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig4_.pkl,5.495,6.201,-0.7059999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig4_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig5_.pkl,5.495,7.102,-1.6070000000000002,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig5_.pkl
"   Unnamed: 0  chembl_assay_id target_uniprot  \
0           0          1674597         Q59H18   
1           1          1674597         Q59H18   
2           2          1674597         Q59H18   
3           3          1674597         Q59H18   
4           4          1674597         Q59H18   
5           5          1674597         Q59H18   
6           6          1674597         Q59H18   
7           7          1674597         Q59H18   
8           8          1674597         Q59H18   

                            core_smiles    r_group_smils  \
0  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1ccc([*])cc1   
1  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1ccc([*])cc1   
2  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1      [*]c1ccccc1   
3  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1cccc([*])c1   
4  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1     Fc1ccccc1[*]   
5  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  Clc1cccc([*])c1   
6  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1  COc1cccc([*])c1   
7  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1    COc1ccccc1[*]   
8  CNS(=O)(=O)c1cccc(Nc2cc(N[*])ncn2)c1   Cc1ccc([*])cc1   

                                          smiles  Label  
0  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(Cl)cc3)ncn2)c1  7.102  
1  CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(OC)cc3)ncn2)c1  6.796  
2      CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3)ncn2)c1  7.201  
3   CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1  7.495  
4     CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3F)ncn2)c1  6.201  
5  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(Cl)c3)ncn2)c1  7.102  
6  CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(OC)c3)ncn2)c1  7.201  
7    CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccccc3OC)ncn2)c1  5.495  
8   CNS(=O)(=O)c1cccc(Nc2cc(Nc3ccc(C)cc3)ncn2)c1  7.102  ",lig7_.pkl,lig6_.pkl,5.495,7.201,-1.7059999999999995,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig7_.pkl,/home/user-home/yujie/0_PBCNetv2/data_BindingDB/2_two_seires/data_2series/Series2_2/pose/lig6_.pkl
